artifact_kind,source_path,frozen_path,size_bytes,source_sha256,frozen_sha256,copied_at_utc,source_present_at_build,source_git_status
data_or_tree,image_quality_matched_all_species_decisions.csv,results/data/research_review/frozen_inputs/image_quality_matched_all_species_decisions.csv,149643,9f79b25be26df38bb74c5f28b6a643754d853c2ddbc9bdef04c9b49d6b4eb3bb,9f79b25be26df38bb74c5f28b6a643754d853c2ddbc9bdef04c9b49d6b4eb3bb,2026-07-10T18:32:16+00:00,true,untracked
data_or_tree,image_quality_matched_replacement_review_decisions.csv,results/data/research_review/frozen_inputs/image_quality_matched_replacement_review_decisions.csv,37028,5ad3dae5a848e93c11f1a9534ece30e18c6587f3c7dde35d7f68724f5d6b51f5,5ad3dae5a848e93c11f1a9534ece30e18c6587f3c7dde35d7f68724f5d6b51f5,2026-07-10T18:32:16+00:00,true,untracked
data_or_tree,input_data/phylogeny/desmo900dated_test.tre,results/data/research_review/frozen_inputs/input_data/phylogeny/desmo900dated_test.tre,1322,1cf561526405c794b70d5767182eefe84dfa1552f9f9c0be6b36c465b19301aa,1cf561526405c794b70d5767182eefe84dfa1552f9f9c0be6b36c465b19301aa,2026-07-10T16:30:25+00:00,true,ignored
data_or_tree,input_data/specimen_slides/image_quality_matched_review_extension_20260714_decisions_aeneus_wrighti_orestes_ochrophaeus.csv,results/data/research_review/frozen_inputs/input_data/specimen_slides/image_quality_matched_review_extension_20260714_decisions_aeneus_wrighti_orestes_ochrophaeus.csv,144379,131eefce29d94a634bd9b75a79c9a1b22ae73c3417f3878a4367d276a6993cbe,131eefce29d94a634bd9b75a79c9a1b22ae73c3417f3878a4367d276a6993cbe,2026-07-14T19:38:31+00:00,true,ignored
data_or_tree,input_data/specimen_slides/literal_largest_cell_mask_review_extension_20260714_decisions_aenues_orestes_wrighti.csv,results/data/research_review/frozen_inputs/input_data/specimen_slides/literal_largest_cell_mask_review_extension_20260714_decisions_aenues_orestes_wrighti.csv,217809,badaac30b804d4e3e1cc721ee4e26154acdbd4297ba016631a7c25d88952873a,badaac30b804d4e3e1cc721ee4e26154acdbd4297ba016631a7c25d88952873a,2026-07-14T17:50:28+00:00,true,ignored
data_or_tree,path_analysis/data/derived/panels/study_cell_linked_panel21_v1.csv,results/data/research_review/frozen_inputs/path_analysis/data/derived/panels/study_cell_linked_panel21_v1.csv,3711,97039ac847e94eb6abdb600e1f60921f7c66daad4be96f1896de1be3fb61b6aa,97039ac847e94eb6abdb600e1f60921f7c66daad4be96f1896de1be3fb61b6aa,2026-07-10T16:30:25+00:00,true,untracked
data_or_tree,path_analysis/data/derived/panels/study_integrated_path_panel18_v1.csv,results/data/research_review/frozen_inputs/path_analysis/data/derived/panels/study_integrated_path_panel18_v1.csv,3281,6b455e67be53e16ffb071fea2608802911ef27e88a0ad8e15c98be69decbd103,6b455e67be53e16ffb071fea2608802911ef27e88a0ad8e15c98be69decbd103,2026-07-10T16:30:25+00:00,true,untracked
data_or_tree,path_analysis/data/derived/panels/study_te_resource_panel34_v1.csv,results/data/research_review/frozen_inputs/path_analysis/data/derived/panels/study_te_resource_panel34_v1.csv,6058,ca684212f8c1171296e49f1ed10a410dfb894d1dfe7f5cff22fd89a8590a73f8,ca684212f8c1171296e49f1ed10a410dfb894d1dfe7f5cff22fd89a8590a73f8,2026-07-10T16:30:25+00:00,true,untracked
data_or_tree,path_analysis/data/derived/source_file_registry.csv,results/data/research_review/frozen_inputs/path_analysis/data/derived/source_file_registry.csv,11041,718cb6034333ffffdddb2874dd368eb57ad219913e695401cb6346c481ed253e,718cb6034333ffffdddb2874dd368eb57ad219913e695401cb6346c481ed253e,2026-07-10T16:30:25+00:00,true,tracked
data_or_tree,path_analysis/data/external/derived/cellprofiler_final_species_results.csv,results/data/research_review/frozen_inputs/path_analysis/data/external/derived/cellprofiler_final_species_results.csv,21288,9587ed8a281e2641744c12cd244195714a7a414105cc676554247c8779a1c332,9587ed8a281e2641744c12cd244195714a7a414105cc676554247c8779a1c332,2026-07-10T17:24:47+00:00,true,tracked
data_or_tree,path_analysis/data/external/derived/cellprofiler_genome_state_summary.csv,results/data/research_review/frozen_inputs/path_analysis/data/external/derived/cellprofiler_genome_state_summary.csv,7505,feb7ccf9fbb1b32ceb36d0f3e215540b9049c92793708801305dfbce725e4dc6,feb7ccf9fbb1b32ceb36d0f3e215540b9049c92793708801305dfbce725e4dc6,2026-07-10T17:24:47+00:00,true,tracked
data_or_tree,path_analysis/data/external/derived/image_quality_matched_genome_iod/finalized_quality_matched_nuclei_all_reviewed_species.csv.gz,results/data/research_review/frozen_inputs/path_analysis/data/external/derived/image_quality_matched_genome_iod/finalized_quality_matched_nuclei_all_reviewed_species.csv.gz,418020,75970ed239e88f844d0280ca79cfd1e24de78e3547a6f4ec0113b00133e5f0eb,75970ed239e88f844d0280ca79cfd1e24de78e3547a6f4ec0113b00133e5f0eb,2026-07-14T19:38:31+00:00,true,ignored
data_or_tree,path_analysis/data/external/derived/image_quality_matched_genome_iod/image_quality_matched_nuclei_frozen_reviewed.csv.gz,results/data/research_review/frozen_inputs/path_analysis/data/external/derived/image_quality_matched_genome_iod/image_quality_matched_nuclei_frozen_reviewed.csv.gz,381377,f22d014f9f395c5aadec8fe2538f6f651d1328884ef618e0baf0a97a1e00dcbe,f22d014f9f395c5aadec8fe2538f6f651d1328884ef618e0baf0a97a1e00dcbe,2026-07-10T18:32:16+00:00,true,ignored
data_or_tree,path_analysis/data/external/derived/image_quality_matched_genome_iod/manifest.json,results/data/research_review/frozen_inputs/path_analysis/data/external/derived/image_quality_matched_genome_iod/manifest.json,4356,0c95236626ed08e40a3d9310f1c123a5828f58f332a319ffb4538d569fe57199,0c95236626ed08e40a3d9310f1c123a5828f58f332a319ffb4538d569fe57199,2026-07-10T18:32:16+00:00,true,untracked
data_or_tree,path_analysis/data/external/derived/largest_cell_mask_review/finalized_largest_cell_masks_all_reviewed_species.csv.gz,results/data/research_review/frozen_inputs/path_analysis/data/external/derived/largest_cell_mask_review/finalized_largest_cell_masks_all_reviewed_species.csv.gz,344338,d7384e8d17a019e2f28cb4f4323d6970e88791913911dde69786f82832c43b16,d7384e8d17a019e2f28cb4f4323d6970e88791913911dde69786f82832c43b16,2026-07-14T17:50:28+00:00,true,ignored
data_or_tree,path_analysis/data/external/derived/largest_cell_mask_review/frozen_largest_cell_mask_top50.csv.gz,results/data/research_review/frozen_inputs/path_analysis/data/external/derived/largest_cell_mask_review/frozen_largest_cell_mask_top50.csv.gz,320409,f5d3ca25b60e0e0ac5998165a2c13f63128dd5a8c29f5ae0e32fab2ac077c307,f5d3ca25b60e0e0ac5998165a2c13f63128dd5a8c29f5ae0e32fab2ac077c307,2026-07-10T18:32:16+00:00,true,ignored
data_or_tree,path_analysis/data/external/derived/microscopy_review_finalization_20260714.json,results/data/research_review/frozen_inputs/path_analysis/data/external/derived/microscopy_review_finalization_20260714.json,5179,3e19bc437e16e6d8b95c3891352302c51fe1e2a9fe6ed52b57bb82cbe196e8b6,3e19bc437e16e6d8b95c3891352302c51fe1e2a9fe6ed52b57bb82cbe196e8b6,2026-07-14T19:38:31+00:00,true,untracked
data_or_tree,path_analysis/data/templates/source_manifest.csv,results/data/research_review/frozen_inputs/path_analysis/data/templates/source_manifest.csv,17178,eb978cc927342fd9575f9859d9fac321f5da050c60e2c4bb840ca300e14fabf0,eb978cc927342fd9575f9859d9fac321f5da050c60e2c4bb840ca300e14fabf0,2026-07-10T16:30:25+00:00,true,tracked
