group,relative_path,size_bytes,sha256
results/analysis_report.html,results/analysis_report.html,19429,1a1974511db65e726f72db9b47f8f235b78d8dd830d118a0cf32c1172750eefb
results/data,results/data/comparison_diversity_order_stats.csv,8257,1390ddb7908c37eb2d08592e1e961cebb6c94abc9722630d23eb26c1ffd09ee9
results/data,results/data/comparison_diversity_order_stats_granular.csv,20093,f32f4fbd2cacaf3e79b74ec1e1d4e30552962b043584d40f269d2eddfbeb2145
results/data,results/data/comparison_diversity_order_stats_granular_0_5pct.csv,18135,24390cac1fbaa914854e0e2955e69bf449b30987eafe327d608edfcd0da0c9aa
results/data,results/data/comparison_diversity_superfamily_stats.csv,8234,a6136ee18bfcc32d19a3bb414ddb6ae4b31c0431b9edf3030f1e23351fa27371
results/data,results/data/comparison_diversity_superfamily_stats_granular.csv,20065,018d243a77e9d36bf556c760493385f3402642d8744aa3673c912e40008401e0
results/data,results/data/comparison_diversity_superfamily_stats_granular_0_5pct.csv,18089,ae4a0b2f4d69699d74602a1f6ed5f1b120c6af4f5e600eb680928af809b249fe
results/data,results/data/desmo900dated_test_cleaned_phylo.tre,975,3faa264240e4ae6cecb2030e6d21fc94833aa6d03d24dc8617caf71f6ceddb5f
results/data/divergence,results/data/divergence/divergence_summary_statistics_by_species.csv,3204801,cc7fe7dfc86e1b58ac086635c8f99a7661c9de651948b610ca8b51e97890c5a2
results/data,results/data/diversity_order_stats.csv,8158,bbd53d9292263c7edd17504051d26de01b9e67f134d24648cced209dd6a711c9
results/data,results/data/diversity_superfamily_stats.csv,15320,b1e63672e87f5041b0386a6097a8ecd0e50abee8e78578cde16ebb163513fa3d
results/data,results/data/dnaPipeTE_class_breakdown.csv,5719,6ae66119cb23e039700d4f9839e60cf098faaa0d74d10e6513cdfc2db40ce630
results/data,results/data/dnaPipeTE_merged_classifications.csv,1813859288,c75a62fefe6eab9952f32ddf6071bda44c457bf4ba99587ff694affe0ba88169
results/data,results/data/dnaPipeTE_order_breakdown.csv,6306,47bc6e616a8d69e035ea05e7b07bf09759ea36ef419f0f22b6db3570f3c06a57
results/data,results/data/dnaPipeTE_superfamily_breakdown.csv,13862,6e31027d69e45ec9426644d3a8c245b6c490fdaee6406946a9f0485f8cdf58f4
results/data,results/data/ectopic_recombination_filtered_3000bp_5+domains_no_unknown_species.csv,206324,5ab614026e6f63dac908301151186de0b1cf3def81b5a4513dcb64e6947ed22b
results/data,results/data/ectopic_recombination_master.csv,721473,160e59ce8ddf03fd4edf899681c0d290fc5a6f68d7313de5490c6f816e9b5a17
results/data,results/data/long_format_diversity_order_stats.csv,22348,585a82cde6193da6ba98daea7e0cd93ff08b0ae7630e23c16a1c6f8f999326f1
results/data,results/data/long_format_diversity_superfamily_stats.csv,22302,73e343aba1d9c441b5b3df17e1453bc5b18d967e826b93ae23af510d144c68d8
results/data,results/data/merged_repeatmasker_data.csv,845990750,bdd8f616d5ec38aad57448aa0f66fdf504ae678b80e6eecc058dbc20aaf52091
results/data,results/data/order_Pielou_rank_correlations.csv,3118,78cca59981b0b040b38aff9da5642dbf9152d11507e30eb657bff08f97aec27b
