LTR terminal:internal depth-ratio statistics
Analysis scope: LTR30 audited TE-resource subset with available >=3-kb, >=5-domain elements
Elements: 1086
Species: 30
Selected elements: 1,088; exclusions: 2 depth files proven truncated mid-final-line; usable elements: 1,086
Unfiltered positive finite element audit: 1,086 elements after two source-corrupt exclusions; NO IQR deletion.
Artifact-screened presentation: 1,085 retained elements. It does not apply blanket IQR deletion.
Screen rule: flag only elements that are simultaneously an upper within-species 1.5-IQR outlier, have absolute left/right terminal log2 imbalance > 6 (>64-fold), and contribute >50% of the species ratio sum.
Flagged element: JAUEJH010597481.1_De_5169_11831; corrected ratio = 56.0662; left/right log2 imbalance = 7.0375
Estimator: mean terminal depth across all expected positions / mean internal depth across all expected positions; explicit zero-depth positions are retained.
Interpretation caveat: terminal:internal depth is a deletion footprint proxy, not a directly validated ectopic-recombination rate.

Raw one-way ANOVA: ratio_terminal_internal ~ species
              Df Sum Sq Mean Sq F value Pr(>F)
species       29    149   5.130   1.461 0.0553 .
Residuals   1056   3707   3.511
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Log10 one-way ANOVA: log10(ratio_terminal_internal) ~ species
              Df Sum Sq Mean Sq F value Pr(>F)
species       29   2.52 0.08690   1.067  0.371
Residuals   1056  86.01 0.08144

Kruskal-Wallis raw ratio: ratio_terminal_internal ~ species

	Kruskal-Wallis rank sum test

data:  ratio_terminal_internal by species
Kruskal-Wallis chi-squared = 35.13, df = 29, p-value = 0.2003


Artifact-screened raw one-way ANOVA: ratio_terminal_internal ~ species
              Df Sum Sq Mean Sq F value Pr(>F)
species       29   25.3  0.8721   1.177  0.238
Residuals   1055  781.5  0.7408

Artifact-screened log10 one-way ANOVA: log10(ratio_terminal_internal) ~ species
              Df Sum Sq Mean Sq F value Pr(>F)
species       29   2.32 0.08006   1.024  0.431
Residuals   1055  82.45 0.07815

Artifact-screened Kruskal-Wallis raw ratio: ratio_terminal_internal ~ species

	Kruskal-Wallis rank sum test

data:  ratio_terminal_internal by species
Kruskal-Wallis chi-squared = 34.673, df = 29, p-value = 0.2155


Tukey HSD after raw one-way ANOVA
  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = ratio_terminal_internal ~ species, data = ltr)

$species
                                      diff         lwr         upr     p adj
adatsihi-abditus              0.2173577190 -1.10175961  1.53647505 1.0000000
aeneus-abditus                0.0990709900 -1.46618276  1.66432474 1.0000000
amphileucus-abditus           0.2382237172 -1.37330365  1.84975109 1.0000000
anicetus-abditus              0.0914848676 -1.49618416  1.67915390 1.0000000
apalachicolae-abditus         0.0139763189 -2.16476470  2.19271733 1.0000000
aureatus-abditus              0.4062381909 -1.25796944  2.07044582 1.0000000
auriculatus-abditus           0.1475872785 -1.95690341  2.25207797 1.0000000
bairdi-abditus               -0.0179449700 -1.48862769  1.45273775 1.0000000
balsameus-abditus             0.3192927379 -1.12004999  1.75863547 1.0000000
campi-abditus                 0.4625940074 -0.99202820  1.91721621 0.9999980
carolinensis-abditus          0.2039596065 -1.19367903  1.60159825 1.0000000
cheaha-abditus                0.4050508081 -1.16020294  1.97030456 1.0000000
conanti-abditus               0.1800288312 -1.43149854  1.79155620 1.0000000
fuscus-abditus                0.3339493000 -1.10539343  1.77329203 1.0000000
gvnigeusgwotli-abditus        0.1446042074 -1.42064954  1.70985796 1.0000000
intermedius-abditus           2.5156533227  0.87867177  4.15263488 0.0000043
marmoratus-abditus            0.6251037153 -1.41359262  2.66380005 0.9999991
mavrokoilius-abditus          0.1445028716 -1.42075088  1.70975662 1.0000000
monticola-abditus             0.0904648975 -1.54651666  1.72744645 1.0000000
ocoee-abditus                 0.5697146190 -0.86962811  2.00905735 0.9998187
orestes-abditus               0.3937629973 -1.07691973  1.86444572 1.0000000
organi-abditus               -0.0190043602 -1.74382999  1.70582127 1.0000000
pascagoula-abditus            0.1308307791 -1.74824085  2.00990241 1.0000000
perlapsus-abditus             0.3333543256 -0.98576300  1.65247166 1.0000000
santeetlah-abditus            0.2572713331 -1.07174823  1.58629089 1.0000000
tilleyi-abditus               0.1060885957 -0.90344985  1.11562704 1.0000000
valentinei-abditus            0.2098832788 -0.93957764  1.35934420 1.0000000
welteri-abditus               0.2825472410 -0.84231098  1.40740546 1.0000000
wrighti-abditus               0.4303284984 -0.95462898  1.81528598 0.9999988
aeneus-adatsihi              -0.1182867290 -1.84022755  1.60365409 1.0000000
amphileucus-adatsihi          0.0208659982 -1.74324322  1.78497522 1.0000000
anicetus-adatsihi            -0.1258728513 -1.86821433  1.61646862 1.0000000
apalachicolae-adatsihi       -0.2033814001 -2.49728054  2.09051774 1.0000000
aureatus-adatsihi             0.1888804719 -1.62347929  2.00124024 1.0000000
auriculatus-adatsihi         -0.0697704405 -2.29326812  2.15372724 1.0000000
bairdi-adatsihi              -0.2353026890 -1.87175267  1.40114729 1.0000000
balsameus-adatsihi            0.1019350190 -1.50640835  1.71027838 1.0000000
